                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 26,
                                                     (11, 12, 2): 26,
                                                     (11, 12, 3): 26},
              ('delay_scen2', 'delays'): {6: 0.8983501212672216,
                                          7: 0.5925791282247548,
                                          8: 0.04271527290035748,
                                          9: 0.7385309921167925,
                                          10: 0.7775777627744861,
                                          11: 0.7068534599301128},
              ('delay_scen2', 'rail_travel_times'): {(1, 6, 0): 27,
                                                     (1, 7, 0): 27,
                                                     (1, 8, 0): 13,
                                                     (1, 9, 0): 5,
                                                     (1, 10, 0): 14,
                                                     (1, 11, 0): 20,
                                                     (2, 6, 0): 40,
                                                     (2, 7, 0): 27,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 13,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 35,
                                                     (3, 7, 0): 28,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 24,
                                                     (3, 10, 0): 15,
                                                     (3, 11, 0): 15,
                                                     (4, 6, 0): 7,
                                                     (4, 7, 0): 10,
                                                     (4, 8, 0): 34,
                                                     (4, 9, 0): 27,
                                                     (4, 10, 0): 39,
                                                     (4, 11, 0): 34,
                                                     (5, 6, 0): 15,
                                                     (5, 7, 0): 9,
                                                     (5, 8, 0): 24,
                                                     (5, 9, 0): 24,
                                                     (5, 10, 0): 30,
                                                     (5, 11, 0): 27},
              ('delay_scen2', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 2,
                                                     (6, 7, 2): 2,
                                                     (6, 7, 3): 2,
                                                     (6, 8, 1): 7,
                                                     (6, 8, 2): 7,
                                                     (6, 8, 3): 7,
                                                     (6, 9, 1): 8,
                                                     (6, 9, 2): 8,
                                                     (6, 9, 3): 8,
                                                     (6, 10, 1): 10,
                                                     (6, 10, 2): 10,
                                                     (6, 10, 3): 10,
                                                     (6, 11, 1): 11,
                                                     (6, 11, 2): 11,
                                                     (6, 11, 3): 11,
                                                     (6, 12, 1): 42,
                                                     (6, 12, 2): 42,
                                                     (6, 12, 3): 42,
                                                     (7, 6, 1): 2,
                                                     (7, 6, 2): 2,
                                                     (7, 6, 3): 2,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 6,
                                                     (7, 8, 2): 6,
                                                     (7, 8, 3): 6,
                                                     (7, 9, 1): 6,
                                                     (7, 9, 2): 6,
                                                     (7, 9, 3): 6,
                                                     (7, 10, 1): 8,
                                                     (7, 10, 2): 8,
                                                     (7, 10, 3): 8,
                                                     (7, 11, 1): 9,
                                                     (7, 11, 2): 9,
                                                     (7, 11, 3): 9,
                                                     (7, 12, 1): 31,
                                                     (7, 12, 2): 31,
                                                     (7, 12, 3): 31,
                                                     (8, 6, 1): 7,
                                                     (8, 6, 2): 7,
                                                     (8, 6, 3): 7,
                                                     (8, 7, 1): 6,
                                                     (8, 7, 2): 6,
                                                     (8, 7, 3): 6,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 2,
                                                     (8, 11, 2): 2,
                                                     (8, 11, 3): 2,
                                                     (8, 12, 1): 26,
                                                     (8, 12, 2): 26,
                                                     (8, 12, 3): 26,
                                                     (9, 6, 1): 8,
                                                     (9, 6, 2): 8,
                                                     (9, 6, 3): 8,
                                                     (9, 7, 1): 6,
                                                     (9, 7, 2): 6,
                                                     (9, 7, 3): 6,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 2,
                                                     (9, 10, 2): 2,
                                                     (9, 10, 3): 2,
                                                     (9, 11, 1): 4,
                                                     (9, 11, 2): 4,
                                                     (9, 11, 3): 4,
                                                     (9, 12, 1): 33,
                                                     (9, 12, 2): 33,
                                                     (9, 12, 3): 33,
                                                     (10, 6, 1): 10,
                                                     (10, 6, 2): 10,
                                                     (10, 6, 3): 10,
                                                     (10, 7, 1): 8,
                                                     (10, 7, 2): 8,
                                                     (10, 7, 3): 8,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 2,
                                                     (10, 9, 2): 2,
                                                     (10, 9, 3): 2,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 2,
                                                     (10, 11, 2): 2,
                                                     (10, 11, 3): 2,
                                                     (10, 12, 1): 26,
                                                     (10, 12, 2): 26,
                                                     (10, 12, 3): 26,
                                                     (11, 6, 1): 11,
                                                     (11, 6, 2): 11,
                                                     (11, 6, 3): 11,
                                                     (11, 7, 1): 9,
                                                     (11, 7, 2): 9,
                                                     (11, 7, 3): 9,
                                                     (11, 8, 1): 2,
                                                     (11, 8, 2): 2,
                                                     (11, 8, 3): 2,
                                                     (11, 9, 1): 4,
                                                     (11, 9, 2): 4,
                                                     (11, 9, 3): 4,
                                                     (11, 10, 1): 2,
                                                     (11, 10, 2): 2,
                                                     (11, 10, 3): 2,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 24,
                                                     (11, 12, 2): 24,
                                                     (11, 12, 3): 24}},
 (29, 3, 4): {('delay_scen0', 'delays'): {6: 0.16452347898887199,
                                          7: 0.08947094912677389,
                                          8: 0.061471590830856626,
                                          9: 0.04340669432579647,
                                          10: 0.8674122988302114,
                                          11: 0.3686495023361567},
              ('delay_scen0', 'rail_travel_times'): {(1, 6, 0): 25,
                                                     (1, 7, 0): 26,
                                                     (1, 8, 0): 13,
                                                     (1, 9, 0): 5,
                                                     (1, 10, 0): 14,
                                                     (1, 11, 0): 19,
                                                     (2, 6, 0): 37,
                                                     (2, 7, 0): 26,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 13,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 32,
                                                     (3, 7, 0): 27,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 22,
                                                     (3, 10, 0): 15,
                                                     (3, 11, 0): 14,
                                                     (4, 6, 0): 6,
                                                     (4, 7, 0): 9,
                                                     (4, 8, 0): 34,
                                                     (4, 9, 0): 25,
                                                     (4, 10, 0): 39,
                                                     (4, 11, 0): 33,
                                                     (5, 6, 0): 13,
                                                     (5, 7, 0): 9,
                                                     (5, 8, 0): 24,
                                                     (5, 9, 0): 23,
                                                     (5, 10, 0): 30,
                                                     (5, 11, 0): 26},
              ('delay_scen0', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 2,
                                                     (6, 7, 2): 2,
                                                     (6, 7, 3): 2,
                                                     (6, 8, 1): 7,
                                                     (6, 8, 2): 7,
                                                     (6, 8, 3): 7,
                                                     (6, 9, 1): 7,
                                                     (6, 9, 2): 7,
                                                     (6, 9, 3): 7,
                                                     (6, 10, 1): 8,
                                                     (6, 10, 2): 8,
                                                     (6, 10, 3): 8,
                                                     (6, 11, 1): 9,
                                                     (6, 11, 2): 9,
                                                     (6, 11, 3): 9,
                                                     (6, 12, 1): 29,
                                                     (6, 12, 2): 29,
                                                     (6, 12, 3): 29,
                                                     (7, 6, 1): 2,
                                                     (7, 6, 2): 2,
                                                     (7, 6, 3): 2,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 6,
                                                     (7, 8, 2): 6,
                                                     (7, 8, 3): 6,
                                                     (7, 9, 1): 5,
                                                     (7, 9, 2): 5,
                                                     (7, 9, 3): 5,
                                                     (7, 10, 1): 7,
                                                     (7, 10, 2): 7,
                                                     (7, 10, 3): 7,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 27,
                                                     (7, 12, 2): 27,
                                                     (7, 12, 3): 27,
                                                     (8, 6, 1): 7,
                                                     (8, 6, 2): 7,
                                                     (8, 6, 3): 7,
                                                     (8, 7, 1): 6,
                                                     (8, 7, 2): 6,
                                                     (8, 7, 3): 6,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 2,
                                                     (8, 11, 2): 2,
                                                     (8, 11, 3): 2,
                                                     (8, 12, 1): 27,
                                                     (8, 12, 2): 27,
                                                     (8, 12, 3): 27,
                                                     (9, 6, 1): 7,
                                                     (9, 6, 2): 7,
                                                     (9, 6, 3): 7,
                                                     (9, 7, 1): 5,
                                                     (9, 7, 2): 5,
                                                     (9, 7, 3): 5,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 2,
                                                     (9, 10, 2): 2,
                                                     (9, 10, 3): 2,
                                                     (9, 11, 1): 3,
                                                     (9, 11, 2): 3,
                                                     (9, 11, 3): 3,
                                                     (9, 12, 1): 27,
                                                     (9, 12, 2): 27,
                                                     (9, 12, 3): 27,
                                                     (10, 6, 1): 8,
                                                     (10, 6, 2): 8,
                                                     (10, 6, 3): 8,
                                                     (10, 7, 1): 7,
                                                     (10, 7, 2): 7,
                                                     (10, 7, 3): 7,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 2,
                                                     (10, 9, 2): 2,
                                                     (10, 9, 3): 2,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 1,
                                                     (10, 11, 2): 1,
                                                     (10, 11, 3): 1,
                                                     (10, 12, 1): 28,
                                                     (10, 12, 2): 28,
                                                     (10, 12, 3): 28,
                                                     (11, 6, 1): 9,
                                                     (11, 6, 2): 9,
                                                     (11, 6, 3): 9,
                                                     (11, 7, 1): 8,
                                                     (11, 7, 2): 8,
                                                     (11, 7, 3): 8,
                                                     (11, 8, 1): 2,
                                                     (11, 8, 2): 2,
                                                     (11, 8, 3): 2,
                                                     (11, 9, 1): 3,
                                                     (11, 9, 2): 3,
                                                     (11, 9, 3): 3,
                                                     (11, 10, 1): 1,
                                                     (11, 10, 2): 1,
                                                     (11, 10, 3): 1,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 21,
                                                     (11, 12, 2): 21,
                                                     (11, 12, 3): 21},
              ('delay_scen1', 'delays'): {6: 0.3826494495111905,
                                          7: 0.6308107287305308,
                                          8: 0.5429365282907425,
                                          9: 0.9335821306750677,
                                          10: 0.9189894790017371,
                                          11: 0.4604552762691132},
              ('delay_scen1', 'rail_travel_times'): {(1, 6, 0): 26,
                                                     (1, 7, 0): 27,
                                                     (1, 8, 0): 14,
                                                     (1, 9, 0): 6,
                                                     (1, 10, 0): 15,
                                                     (1, 11, 0): 20,
                                                     (2, 6, 0): 38,
                                                     (2, 7, 0): 27,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 13,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 33,
                                                     (3, 7, 0): 29,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 24,
                                                     (3, 10, 0): 15,
                                                     (3, 11, 0): 14,
                                                     (4, 6, 0): 6,
                                                     (4, 7, 0): 10,
                                                     (4, 8, 0): 35,
                                                     (4, 9, 0): 28,
                                                     (4, 10, 0): 40,
                                                     (4, 11, 0): 33,
                                                     (5, 6, 0): 14,
                                                     (5, 7, 0): 9,
                                                     (5, 8, 0): 25,
                                                     (5, 9, 0): 25,
                                                     (5, 10, 0): 30,
                                                     (5, 11, 0): 26},
              ('delay_scen1', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 2,
                                                     (6, 7, 2): 2,
                                                     (6, 7, 3): 2,
                                                     (6, 8, 1): 7,
                                                     (6, 8, 2): 7,
                                                     (6, 8, 3): 7,
                                                     (6, 9, 1): 7,
                                                     (6, 9, 2): 7,
                                                     (6, 9, 3): 7,
                                                     (6, 10, 1): 9,
                                                     (6, 10, 2): 9,
                                                     (6, 10, 3): 9,
                                                     (6, 11, 1): 9,
                                                     (6, 11, 2): 9,
                                                     (6, 11, 3): 9,
                                                     (6, 12, 1): 30,
                                                     (6, 12, 2): 30,
                                                     (6, 12, 3): 30,
                                                     (7, 6, 1): 2,
                                                     (7, 6, 2): 2,
                                                     (7, 6, 3): 2,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 6,
                                                     (7, 8, 2): 6,
                                                     (7, 8, 3): 6,
                                                     (7, 9, 1): 6,
                                                     (7, 9, 2): 6,
                                                     (7, 9, 3): 6,
                                                     (7, 10, 1): 8,
                                                     (7, 10, 2): 8,
                                                     (7, 10, 3): 8,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 31,
                                                     (7, 12, 2): 31,
                                                     (7, 12, 3): 31,
                                                     (8, 6, 1): 7,
                                                     (8, 6, 2): 7,
                                                     (8, 6, 3): 7,
                                                     (8, 7, 1): 6,
                                                     (8, 7, 2): 6,
                                                     (8, 7, 3): 6,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 2,
                                                     (8, 11, 2): 2,
                                                     (8, 11, 3): 2,
                                                     (8, 12, 1): 30,
                                                     (8, 12, 2): 30,
                                                     (8, 12, 3): 30,
                                                     (9, 6, 1): 7,
                                                     (9, 6, 2): 7,
                                                     (9, 6, 3): 7,
                                                     (9, 7, 1): 6,
                                                     (9, 7, 2): 6,
                                                     (9, 7, 3): 6,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 3,
                                                     (9, 10, 2): 3,
                                                     (9, 10, 3): 3,
                                                     (9, 11, 1): 4,
                                                     (9, 11, 2): 4,
                                                     (9, 11, 3): 4,
                                                     (9, 12, 1): 43,
                                                     (9, 12, 2): 43,
                                                     (9, 12, 3): 43,
                                                     (10, 6, 1): 9,
                                                     (10, 6, 2): 9,
                                                     (10, 6, 3): 9,
                                                     (10, 7, 1): 8,
                                                     (10, 7, 2): 8,
                                                     (10, 7, 3): 8,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 3,
                                                     (10, 9, 2): 3,
                                                     (10, 9, 3): 3,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 2,
                                                     (10, 11, 2): 2,
                                                     (10, 11, 3): 2,
                                                     (10, 12, 1): 31,
                                                     (10, 12, 2): 31,
                                                     (10, 12, 3): 31,
                                                     (11, 6, 1): 9,
                                                     (11, 6, 2): 9,
                                                     (11, 6, 3): 9,
                                                     (11, 7, 1): 8,
                                                     (11, 7, 2): 8,
                                                     (11, 7, 3): 8,
                                                     (11, 8, 1): 2,
                                                     (11, 8, 2): 2,
                                                     (11, 8, 3): 2,
                                                     (11, 9, 1): 4,
                                                     (11, 9, 2): 4,
                                                     (11, 9, 3): 4,
                                                     (11, 10, 1): 2,
                                                     (11, 10, 2): 2,
                                                     (11, 10, 3): 2,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 22,
                                                     (11, 12, 2): 22,
                                                     (11, 12, 3): 22},
              ('delay_scen2', 'delays'): {6: 0.06264584979353505,
                                          7: 0.9281096015052561,
                                          8: 0.42643153507754594,
                                          9: 0.989971769422524,
                                          10: 0.2507568794754489,
                                          11: 0.20734753620098167},
              ('delay_scen2', 'rail_travel_times'): {(1, 6, 0): 25,
                                                     (1, 7, 0): 28,
                                                     (1, 8, 0): 14,
                                                     (1, 9, 0): 6,
                                                     (1, 10, 0): 14,
                                                     (1, 11, 0): 19,
                                                     (2, 6, 0): 37,
                                                     (2, 7, 0): 28,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 7,
                                                     (2, 10, 0): 12,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 32,
                                                     (3, 7, 0): 30,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 25,
                                                     (3, 10, 0): 14,
                                                     (3, 11, 0): 14,
                                                     (4, 6, 0): 6,
                                                     (4, 7, 0): 10,
                                                     (4, 8, 0): 35,
                                                     (4, 9, 0): 29,
                                                     (4, 10, 0): 37,
                                                     (4, 11, 0): 33,
                                                     (5, 6, 0): 13,
                                                     (5, 7, 0): 10,
                                                     (5, 8, 0): 25,
                                                     (5, 9, 0): 26,
                                                     (5, 10, 0): 28,
                                                     (5, 11, 0): 25},
              ('delay_scen2', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 2,
                                                     (6, 7, 2): 2,
                                                     (6, 7, 3): 2,
                                                     (6, 8, 1): 7,
                                                     (6, 8, 2): 7,
                                                     (6, 8, 3): 7,
                                                     (6, 9, 1): 7,
                                                     (6, 9, 2): 7,
                                                     (6, 9, 3): 7,
                                                     (6, 10, 1): 8,
                                                     (6, 10, 2): 8,
                                                     (6, 10, 3): 8,
                                                     (6, 11, 1): 9,
                                                     (6, 11, 2): 9,
                                                     (6, 11, 3): 9,
                                                     (6, 12, 1): 28,
                                                     (6, 12, 2): 28,
                                                     (6, 12, 3): 28,
                                                     (7, 6, 1): 2,
                                                     (7, 6, 2): 2,
                                                     (7, 6, 3): 2,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 7,
                                                     (7, 8, 2): 7,
                                                     (7, 8, 3): 7,
                                                     (7, 9, 1): 9,
                                                     (7, 9, 2): 9,
                                                     (7, 9, 3): 9,
                                                     (7, 10, 1): 7,
                                                     (7, 10, 2): 7,
                                                     (7, 10, 3): 7,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 42,
                                                     (7, 12, 2): 42,
                                                     (7, 12, 3): 42,
                                                     (8, 6, 1): 7,
                                                     (8, 6, 2): 7,
                                                     (8, 6, 3): 7,
                                                     (8, 7, 1): 7,
                                                     (8, 7, 2): 7,
                                                     (8, 7, 3): 7,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
